p,nullresult,number,prop,prop_se,method,n,sig_p,d,nsims,correlated
100,TRUE,2,0.2,0.1264911064067352,fdr,30,3,1.3,10,block
100,TRUE,0,0,0,tweedie,30,3,1.3,10,block
100,TRUE,2,0.2,0.1264911064067352,lasso,30,3,1.3,10,block
100,TRUE,0,0,0,boruta,30,3,1.3,10,block
100,TRUE,0,0,0,svm,30,3,1.3,10,block
300,TRUE,3,0.3,0.14491376746189438,fdr,30,3,1.3,10,block
300,TRUE,0,0,0,tweedie,30,3,1.3,10,block
300,TRUE,3,0.3,0.14491376746189438,lasso,30,3,1.3,10,block
300,TRUE,0,0,0,boruta,30,3,1.3,10,block
300,TRUE,0,0,0,svm,30,3,1.3,10,block
1000,TRUE,7,0.7,0.14491376746189438,fdr,30,3,1.3,10,block
1000,TRUE,0,0,0,tweedie,30,3,1.3,10,block
1000,TRUE,3,0.3,0.14491376746189438,lasso,30,3,1.3,10,block
1000,TRUE,0,0,0,boruta,30,3,1.3,10,block
1000,TRUE,0,0,0,svm,30,3,1.3,10,block
3000,TRUE,8,0.8,0.12649110640673517,fdr,30,3,1.3,10,block
3000,TRUE,0,0,0,tweedie,30,3,1.3,10,block
3000,TRUE,5,0.5,0.15811388300841897,lasso,30,3,1.3,10,block
3000,TRUE,0,0,0,boruta,30,3,1.3,10,block
3000,TRUE,0,0,0,svm,30,3,1.3,10,block
